drug	disease	gene_count	genes
kynurenic acid	ulcerative colitis	1	['GPR35']
labetalol	gestational hypertension	1	['ADRA1D']
labetalol	pre-eclampsia	1	['ADRA1D']
lapatinib	glioma	1	['EGFR']
lapatinib	non-small-cell lung carcinoma	1	['EGFR']
lasofoxifene	alcohol dependence	1	['ESR1']
lasofoxifene	breast cancer	1	['ESR1']
lasofoxifene	obesity	1	['ESR1']
lestaurtinib	acute myeloid leukemia	1	['FLT3']
letrozole	aromatase excess syndrome	1	['CYP19A1']
imipramine	Temple-Baraitser syndrome	1	['KCNH1']
icotinib	non-small-cell lung carcinoma	1	['EGFR']
icotinib	glioma	1	['EGFR']
ibutilide	short QT syndrome	1	['KCNH2']
glyburide	type 2 diabetes	1	['KCNJ11']
glycochenodeoxycholic acid	metabolic disease	1	['ABCB11']
glycopyrrolate	epilepsy	1	['CHRM3']
glycopyrrolate	prune belly syndrome	1	['CHRM3']
goserelin	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
haloperidol	Temple-Baraitser syndrome	1	['KCNH1']
glyburide	maturity-onset diabetes of the young type 13	1	['KCNJ11']
hexamethonium	autosomal dominant nocturnal frontal lobe epilepsy 4	1	['CHRNA2']
hexamethonium	chronic obstructive pulmonary disease	1	['CHRNA3']
hexamethonium	obesity	1	['CHRNA3']
hexocyclium	epilepsy	1	['CHRM3']
hexocyclium	prune belly syndrome	1	['CHRM3']
himbacine	epilepsy	1	['CHRM3']
himbacine	prune belly syndrome	1	['CHRM3']
histrelin	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
hydrocodone	coronary artery disease	1	['OPRM1']
hydromorphone	coronary artery disease	1	['OPRM1']
hydroxyflutamide	Kennedy disease	1	['AR']
hypothetical protein CTL0003	melanoma-pancreatic cancer syndrome	1	['CDKN2A']
ibrutinib	Bruton-type agammaglobulinemia	1	['BTK']
ibrutinib	maturity-onset diabetes of the young type 11	1	['BLK']
ibrutinib	rheumatoid arthritis	1	['BLK']
ibrutinib	smallpox	1	['BLK']
ibrutinib	systemic lupus erythematosus	1	['BLK']
ibutilide	long QT syndrome	1	['KCNH2']
leuprolide	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
levallorphan	coronary artery disease	1	['OPRM1']
levomethadone	coronary artery disease	1	['OPRM1']
glyburide	congenital bilateral aplasia of the vas deferens	1	['CFTR']
linopirdine	undetermined early-onset epileptic encephalopathy	1	['KCNQ2']
liothyronine	congenital nongoitrous hypothryoidism 6	1	['THRA']
lonafarnib	Costello syndrome	1	['HRAS']
lonafarnib	Noonan syndrome 3	1	['KRAS']
lonafarnib	Schimmelpenning syndrome	1	['HRAS']
lonafarnib	acute myeloid leukemia	1	['KRAS']
lonafarnib	bladder cancer	1	['HRAS']
lonafarnib	follicular thyroid cancer	1	['HRAS']
lonafarnib	juvenile myelomonocytic leukemia	1	['KRAS']
loperamide	coronary artery disease	1	['OPRM1']
maraviroc	type 1 diabetes mellitus 22	1	['CCR5']
masitinib	Kosaki overgrowth syndrome	1	['PDGFRB']
masitinib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
geranylgeranyl pyrophosphate	mevalonic aciduria	1	['MVK']
geranylgeranyl pyrophosphate	MVK	1	['MVK']
masitinib	gastrointestinal stromal tumor	1	['KIT']
masitinib	infantile myofibromatosis	1	['PDGFRB']
masitinib	juvenile myelomonocytic leukemia	1	['PDGFRB']
pazopanib	Hartsfield-Bixler-Demyer syndrome	1	['FGFR1']
masitinib	piebaldism	1	['KIT']
mazindol	infantile parkinsonism-dystonia	1	['SLC6A3']
mecamylamine	autosomal dominant nocturnal frontal lobe epilepsy 4	1	['CHRNA2']
mecamylamine	chronic obstructive pulmonary disease	1	['CHRNA3']
mecamylamine	congenital myasthenic syndrome 1B	1	['CHRNA1']
mecamylamine	obesity	1	['CHRNA3']
linopirdine	refractive error	1	['KCNQ5']
linopirdine	nonsyndromic deafness	1	['KCNQ4']
levomilnacipran	infantile parkinsonism-dystonia	1	['SLC6A3']
linopirdine	autosomal dominant nonsyndromic deafness 2A	1	['KCNQ4']
levonordefrin	gestational hypertension	1	['ADRA1D']
levonordefrin	pre-eclampsia	1	['ADRA1D']
lidocaine	Brugada syndrome 1	1	['SCN5A']
lidocaine	dilated cardiomyopathy 1E	1	['SCN5A']
lidocaine	long QT syndrome 3	1	['SCN5A']
lidocaine	sudden infant death syndrome	1	['SCN5A']
linaclotide	congenital diarrhea 6	1	['GUCY2C']
linagliptin	rheumatoid arthritis	1	['DPP4']
linifanib	Kosaki overgrowth syndrome	1	['PDGFRB']
linifanib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
glyburide	cystic fibrosis	1	['CFTR']
linifanib	colorectal cancer	1	['RET']
linifanib	familial medullary thyroid carcinoma	1	['RET']
linifanib	gastrointestinal stromal tumor	1	['KIT']
linifanib	hereditary pheochromocytoma-paraganglioma	1	['RET']
linifanib	infantile myofibromatosis	1	['PDGFRB']
linifanib	juvenile myelomonocytic leukemia	1	['PDGFRB']
linifanib	multiple endocrine neoplasia type 2A	1	['RET']
linifanib	multiple endocrine neoplasia type 2B	1	['RET']
linifanib	phaeochromocytoma	1	['RET']
linifanib	piebaldism	1	['KIT']
linoleic acid	familial partial lipodystrophy	1	['PPARG']
linoleic acid	obesity	1	['KCNB1']
linoleic acid	type 2 diabetes	1	['PPARG']
linopirdine	autosomal dominant mental retardation 46	1	['KCNQ5']
pazopanib	Encephalocraniocutaneous lipomatosis	1	['FGFR1']
(-)-pentazocine	amyotrophic lateral sclerosis type 16	1	['SIGMAR1']
pazopanib	Jackson–Weiss syndrome	1	['FGFR1']
spiroxatrine	pre-eclampsia	1	['ADRA1D']
tamoxifen	alcohol dependence	1	['ESR1']
tamoxifen	breast cancer	1	['ESR1']
tamoxifen	obesity	1	['ESR1']
tamsulosin	gestational hypertension	1	['ADRA1D']
tamsulosin	pre-eclampsia	1	['ADRA1D']
tapentadol	coronary artery disease	1	['OPRM1']
telaprevir	galactosialidosis	1	['CTSA']
temsirolimus	macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome	1	['MTOR']
terazosin	gestational hypertension	1	['ADRA1D']
terazosin	pre-eclampsia	1	['ADRA1D']
terfenadine	Temple-Baraitser syndrome	1	['KCNH1']
terfenadine	long QT syndrome	1	['KCNH2']
terfenadine	short QT syndrome	1	['KCNH2']
testolactone	aromatase excess syndrome	1	['CYP19A1']
testosterone propionate	Kennedy disease	1	['AR']
tetraethylammonium	autosomal dominant mental retardation 46	1	['KCNQ5']
tetraethylammonium	autosomal dominant nonsyndromic deafness 2A	1	['KCNQ4']
tetraethylammonium	coronary artery disease	1	['KCNQ3']
tetraethylammonium	nonsyndromic deafness	1	['KCNQ4']
tetraethylammonium	refractive error	1	['KCNQ5']
tetraethylammonium	undetermined early-onset epileptic encephalopathy	1	['KCNQ2']
tezampanel	syndromic X-linked intellectual disability 94	1	['GRIA3']
ticagrelor	platelet-type bleeding disorder 8	1	['P2RY12']
tiratricol	congenital nongoitrous hypothryoidism 6	1	['THRA']
tivantinib	autosomal recessive nonsyndromic deafness 97	1	['MET']
tivantinib	multiple sclerosis	1	['MET']
tivantinib	osteofibrous dysplasia	1	['MET']
tafamidis	transthyretin amyloidosis	1	['TTR']
tafamidis	hereditary ATTR amyloidosis	1	['TTR']
suramin	obesity	1	['RYR2']
sunitinib	Pfeiffer syndrome type 1	1	['FGFR1']
staurosporine	autosomal dominant mental retardation 54	1	['CAMK2B']
staurosporine	coronary artery disease	1	['TNIK']
staurosporine	metabolic disease	1	['CAMK2B']
staurosporine	osteoarthritis	1	['CAMK2B']
staurosporine	schizophrenia	1	['TNIK']
succinylcholine	congenital myasthenic syndrome 1B	1	['CHRNA1']
sufentanil	coronary artery disease	1	['OPRM1']
sufugolix	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
sunitinib	Encephalocraniocutaneous lipomatosis	1	['FGFR1']
sunitinib	Hartsfield-Bixler-Demyer syndrome	1	['FGFR1']
sunitinib	Jackson–Weiss syndrome	1	['FGFR1']
sunitinib	Kosaki overgrowth syndrome	1	['PDGFRB']
sunitinib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
suramin	lymphoblastic leukemia	1	['RYR2']
sunitinib	colorectal cancer	1	['RET']
sunitinib	familial medullary thyroid carcinoma	1	['RET']
sunitinib	gastrointestinal stromal tumor	1	['KIT']
sunitinib	hereditary pheochromocytoma-paraganglioma	1	['RET']
sunitinib	infantile myofibromatosis	1	['PDGFRB']
sunitinib	juvenile myelomonocytic leukemia	1	['PDGFRB']
sunitinib	multiple endocrine neoplasia type 2A	1	['RET']
sunitinib	multiple endocrine neoplasia type 2B	1	['RET']
sunitinib	osteoglophonic dwarfism	1	['FGFR1']
sunitinib	phaeochromocytoma	1	['RET']
sunitinib	piebaldism	1	['KIT']
suramin	arrhythmogenic right ventricular dysplasia 2	1	['RYR2']
tolbutamide	maturity-onset diabetes of the young type 13	1	['KCNJ11']
tolbutamide	permanent neonatal diabetes mellitus	1	['KCNJ11']
tolbutamide	rare genetic diabetes mellitus	1	['KCNJ11']
vinburnine	epilepsy	1	['CHRM3']
vemurafenib	dilated cardiomyopathy 1NN	1	['RAF1']
vemurafenib	hypertrophic cardiomyopathy	1	['RAF1']
vemurafenib	non-Hodgkin lymphoma	1	['BRAF']
verapamil	Brugada syndrome 3	1	['CACNA1C']
verapamil	Timothy syndrome	1	['CACNA1C']
verapamil	bipolar disorder	1	['CACNA1C']
verapamil	hypokalemic periodic paralysis	1	['CACNA1S']
verapamil	major depressive disorder	1	['CACNA1C']
verapamil	schizophrenia	1	['CACNA1C']
verapamil	unipolar depression	1	['CACNA1C']
vicriviroc	type 1 diabetes mellitus 22	1	['CCR5']
vildagliptin	rheumatoid arthritis	1	['DPP4']
vinburnine	prune belly syndrome	1	['CHRM3']
vemurafenib	Noonan syndrome 7	1	['BRAF']
vincamine	epilepsy	1	['CHRM3']
vincamine	prune belly syndrome	1	['CHRM3']
vismodegib	Curry-Jones syndrome	1	['SMO']
xanomeline	epilepsy	1	['CHRM3']
xanomeline	prune belly syndrome	1	['CHRM3']
ximelagatran	Hypoprothrombinemia	1	['F2']
ximelagatran	thrombophilia	1	['F2']
zaprinast	inflammatory bowel diseases	1	['GPR35']
zaprinast	sclerosing cholangitis	1	['GPR35']
zaprinast	ulcerative colitis	1	['GPR35']
zaragozic acid A	fatty liver disease	1	['FDFT1']
ziconotide	dystonia 23	1	['CACNA1B']
vemurafenib	colorectal cancer	1	['BRAF']
vemurafenib	Noonan syndrome 5	1	['RAF1']
tolbutamide	type 2 diabetes	1	['KCNJ11']
umeclidinium	prune belly syndrome	1	['CHRM3']
tolterodine	epilepsy	1	['CHRM3']
tolterodine	prune belly syndrome	1	['CHRM3']
topiramate	retinitis pigmentosa 17	1	['CA4']
tranylcypromine	palatal anomalies-widely spaced teeth-facial dysmorphism-developmental delay syndrome	1	['KDM1A']
triamcinolone	glucocorticoid resistance	1	['NR3C1']
triamcinolone acetonide	glucocorticoid resistance	1	['NR3C1']
triazolam	early infantile epileptic encephalopathy 19	1	['GABRA1']
trimipramine	infantile parkinsonism-dystonia	1	['SLC6A3']
triptorelin	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
tropicamide	epilepsy	1	['CHRM3']
tropicamide	prune belly syndrome	1	['CHRM3']
umeclidinium	epilepsy	1	['CHRM3']
vandetanib	colorectal cancer	1	['RET']
vatalanib	juvenile myelomonocytic leukemia	1	['PDGFRB']
vandetanib	familial medullary thyroid carcinoma	1	['RET']
vandetanib	glioma	1	['EGFR']
vandetanib	hereditary pheochromocytoma-paraganglioma	1	['RET']
vandetanib	multiple endocrine neoplasia type 2A	1	['RET']
vandetanib	multiple endocrine neoplasia type 2B	1	['RET']
vandetanib	non-small-cell lung carcinoma	1	['EGFR']
vandetanib	phaeochromocytoma	1	['RET']
vasotocin	alcohol dependence	1	['OXTR']
vatalanib	Kosaki overgrowth syndrome	1	['PDGFRB']
vatalanib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
vatalanib	acute myeloid leukemia	1	['PDGFRB']
vatalanib	infantile myofibromatosis	1	['PDGFRB']
sq-109	fatty liver disease	1	['FDFT1']
spiroxatrine	gestational hypertension	1	['ADRA1D']
pazopanib	Kosaki overgrowth syndrome	1	['PDGFRB']
spiperone	pre-eclampsia	1	['ADRA1D']
ponatinib	phaeochromocytoma	1	['RET']
prazosin	gestational hypertension	1	['ADRA1D']
prazosin	pre-eclampsia	1	['ADRA1D']
prednisolone	glucocorticoid resistance	1	['NR3C1']
prednisone	glucocorticoid resistance	1	['NR3C1']
procaine	arrhythmogenic right ventricular dysplasia 2	1	['RYR2']
procaine	lymphoblastic leukemia	1	['RYR2']
procaine	obesity	1	['RYR2']
progesterone	deafness-infertility syndrome	1	['CATSPER2']
propantheline	epilepsy	1	['CHRM3']
propantheline	prune belly syndrome	1	['CHRM3']
prunetin	alcohol dependence	1	['ALDH2']
prunetin	cerebrovascular disease	1	['ALDH2']
prunetin	coronary artery disease	1	['ALDH2']
prunetin	intracranial aneurysm	1	['ALDH2']
prunetin	stroke	1	['ALDH2']
quadazocine	coronary artery disease	1	['OPRM1']
quinidine	Temple-Baraitser syndrome	1	['KCNH1']
raloxifene	alcohol dependence	1	['ESR1']
raloxifene	breast cancer	1	['ESR1']
raloxifene	obesity	1	['ESR1']
regorafenib	Noonan syndrome 7	1	['BRAF']
regorafenib	colorectal cancer	1	['BRAF']
regorafenib	non-Hodgkin lymphoma	1	['BRAF']
relcovaptan	alcohol dependence	1	['OXTR']
relugolix	hypogonadotropic hypogonadism 7 with or without anosmia	1	['GNRHR']
resveratrol	familial partial lipodystrophy	1	['PPARG']
ponatinib	multiple endocrine neoplasia type 2B	1	['RET']
ponatinib	multiple endocrine neoplasia type 2A	1	['RET']
ponatinib	hereditary pheochromocytoma-paraganglioma	1	['RET']
phentolamine	gestational hypertension	1	['ADRA1D']
pazopanib	Pfeiffer syndrome type 1	1	['FGFR1']
pazopanib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
furosemide	sclerosing cholangitis	1	['GPR35']
pazopanib	gastrointestinal stromal tumor	1	['KIT']
pazopanib	infantile myofibromatosis	1	['PDGFRB']
pazopanib	juvenile myelomonocytic leukemia	1	['PDGFRB']
pazopanib	osteoglophonic dwarfism	1	['FGFR1']
pazopanib	piebaldism	1	['KIT']
pethidine	coronary artery disease	1	['OPRM1']
phenelzine	infantile parkinsonism-dystonia	1	['SLC6A3']
phenelzine	osteonecrosis	1	['CYP2C8']
phenelzine	smallpox	1	['CYP2C8']
phentolamine	pre-eclampsia	1	['ADRA1D']
ponatinib	familial medullary thyroid carcinoma	1	['RET']
picrotoxin	early infantile epileptic encephalopathy 19	1	['GABRA1']
picrotoxin	obesity	1	['GABRB1']
pilocarpine	epilepsy	1	['CHRM3']
pilocarpine	prune belly syndrome	1	['CHRM3']
pimagedine	psoriasis	1	['NOS2']
pioglitazone	familial partial lipodystrophy	1	['PPARG']
pioglitazone	type 2 diabetes	1	['PPARG']
piracetam	syndromic X-linked intellectual disability 94	1	['GRIA3']
pirenzepine	epilepsy	1	['CHRM3']
pirenzepine	prune belly syndrome	1	['CHRM3']
plerixafor	WHIM syndrome	1	['CXCR4']
ponatinib	colorectal cancer	1	['RET']
resveratrol	type 2 diabetes	1	['PPARG']
ridaforolimus	macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome	1	['MTOR']
risperidone	gestational hypertension	1	['ADRA1D']
sorafenib	dilated cardiomyopathy 1NN	1	['RAF1']
silodosin	gestational hypertension	1	['ADRA1D']
silodosin	pre-eclampsia	1	['ADRA1D']
sitagliptin	rheumatoid arthritis	1	['DPP4']
sivelestat	cyclic hematopoiesis	1	['ELANE']
sivelestat	neutropenia	1	['ELANE']
sonidegib	Curry-Jones syndrome	1	['SMO']
sorafenib	Encephalocraniocutaneous lipomatosis	1	['FGFR1']
sorafenib	Hartsfield-Bixler-Demyer syndrome	1	['FGFR1']
sorafenib	Jackson–Weiss syndrome	1	['FGFR1']
sorafenib	Noonan syndrome 5	1	['RAF1']
sorafenib	Noonan syndrome 7	1	['BRAF']
sorafenib	Pfeiffer syndrome type 1	1	['FGFR1']
sorafenib	familial medullary thyroid carcinoma	1	['RET']
semaxanib	piebaldism	1	['KIT']
sorafenib	gastrointestinal stromal tumor	1	['KIT']
sorafenib	hereditary pheochromocytoma-paraganglioma	1	['RET']
sorafenib	hypertrophic cardiomyopathy	1	['RAF1']
sorafenib	multiple endocrine neoplasia type 2A	1	['RET']
sorafenib	multiple endocrine neoplasia type 2B	1	['RET']
sorafenib	non-Hodgkin lymphoma	1	['BRAF']
sorafenib	osteoglophonic dwarfism	1	['FGFR1']
sorafenib	phaeochromocytoma	1	['RET']
sorafenib	piebaldism	1	['KIT']
sorafenib	spondyloepimetaphyseal dysplasia-short limb-abnormal calcification syndrome	1	['DDR2']
spermine	neonatal severe primary hyperparathyroidism	1	['CASR']
spiperone	gestational hypertension	1	['ADRA1D']
sibutramine	infantile parkinsonism-dystonia	1	['SLC6A3']
semaxanib	juvenile myelomonocytic leukemia	1	['PDGFRB']
risperidone	pre-eclampsia	1	['ADRA1D']
ruxolitinib	polycythemia vera	1	['JAK2']
ritanserin	gestational hypertension	1	['ADRA1D']
ritanserin	pre-eclampsia	1	['ADRA1D']
rosiglitazone	familial partial lipodystrophy	1	['PPARG']
rosiglitazone	type 2 diabetes	1	['PPARG']
rottlerin	long QT syndrome	1	['KCNH2']
rottlerin	short QT syndrome	1	['KCNH2']
ruboxistaurin	inflammatory bowel diseases	1	['PRKCB']
ruboxistaurin	spinocerebellar ataxia type 14	1	['PRKCG']
ruxolitinib	Crohn's disease	1	['JAK2']
ruxolitinib	acute myeloid leukemia	1	['JAK2']
ruxolitinib	myelodysplastic/myeloproliferative neoplasm	1	['JAK2']
ruxolitinib	myelofibrosis	1	['JAK2']
ruxolitinib	psoriasis	1	['TYK2']
semaxanib	infantile myofibromatosis	1	['PDGFRB']
ruxolitinib	rheumatoid arthritis	1	['TYK2']
ruxolitinib	type-1 diabetes	1	['TYK2']
sabcomeline	epilepsy	1	['CHRM3']
sabcomeline	prune belly syndrome	1	['CHRM3']
saridegib	Curry-Jones syndrome	1	['SMO']
saxagliptin	rheumatoid arthritis	1	['DPP4']
semagacestat	Alzheimer disease 3	1	['PSEN1']
semagacestat	Pick disease	1	['PSEN1']
semagacestat	dilated cardiomyopathy 1U	1	['PSEN1']
semaxanib	Kosaki overgrowth syndrome	1	['PDGFRB']
semaxanib	acroosteolysis-keloid-like lesions-premature aging syndrome	1	['PDGFRB']
semaxanib	gastrointestinal stromal tumor	1	['KIT']
furosemide	ulcerative colitis	1	['GPR35']
